,C3,grupo
1110,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3682071e-03, 1.0400342e-03, 1.4688822e-03, ..., 3.0856799e-16,
       1.6029360e-16, 5.3404577e-17], shape=(1025,), dtype=float32))",SV
1111,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.1348189e-03, 1.6757963e-03, 3.9550401e-03, ..., 2.5335290e-16,
       1.9982362e-16, 6.6573521e-17], shape=(1025,), dtype=float32))",SV
1112,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3715510e-03, 7.7818002e-04, 1.7612518e-03, ..., 1.5407904e-16,
       6.6551074e-17, 4.2564246e-17], shape=(1025,), dtype=float32))",SV
1113,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1871689e-03, 1.4724253e-03, 2.2939316e-03, ..., 1.3004145e-16,
       1.8791950e-16, 2.7539223e-17], shape=(1025,), dtype=float32))",SV
1114,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9215002e-03, 1.1739224e-03, 1.3990247e-03, ..., 1.5298179e-16,
       1.4458754e-16, 1.4620785e-17], shape=(1025,), dtype=float32))",SV
1115,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.2158644e-03, 8.1022462e-04, 3.3664028e-03, ..., 1.3609698e-16,
       8.5316030e-17, 5.5357428e-17], shape=(1025,), dtype=float32))",SV
1116,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.0437972e-03, 2.0566597e-03, 2.1067227e-03, ..., 1.5278235e-16,
       1.7451520e-16, 3.8630066e-17], shape=(1025,), dtype=float32))",SV
1117,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0937414e-03, 1.2031477e-03, 3.4161815e-03, ..., 1.4542215e-16,
       1.5609490e-16, 3.2612089e-17], shape=(1025,), dtype=float32))",SV
1118,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.2470861e-03, 1.9481842e-03, 2.5982743e-03, ..., 8.5857238e-17,
       1.1670168e-16, 6.5178629e-17], shape=(1025,), dtype=float32))",SV
1119,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.5629262e-03, 2.3973954e-03, 8.4454037e-04, ..., 1.3342133e-16,
       1.6054873e-16, 1.2889973e-16], shape=(1025,), dtype=float32))",SV
1120,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.8914109e-03, 1.7953175e-03, 2.3772214e-03, ..., 2.0637907e-16,
       1.6711507e-16, 8.9910986e-17], shape=(1025,), dtype=float32))",SV
1121,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6863348e-03, 8.4903941e-04, 4.1199606e-03, ..., 3.3597628e-16,
       1.8446379e-16, 1.2942923e-16], shape=(1025,), dtype=float32))",SV
1122,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6408175e-02, 7.2458531e-03, 2.4082204e-02, ..., 4.3163192e-16,
       1.2541940e-16, 7.8250796e-17], shape=(1025,), dtype=float32))",SV
1123,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8975231e-03, 1.0989887e-03, 2.6732760e-03, ..., 1.4350848e-16,
       1.4912698e-16, 3.3255447e-17], shape=(1025,), dtype=float32))",SV
1124,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7368232e-03, 7.2803028e-04, 2.6512530e-03, ..., 1.5672222e-16,
       1.3138974e-16, 9.0486022e-17], shape=(1025,), dtype=float32))",SV
1125,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8451143e-03, 1.0133192e-03, 3.0893162e-03, ..., 1.1756478e-16,
       1.0505454e-16, 7.3587853e-17], shape=(1025,), dtype=float32))",SV
1126,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.8524174e-03, 1.9535627e-03, 4.4824001e-03, ..., 1.7709460e-16,
       1.6189474e-16, 3.7280722e-17], shape=(1025,), dtype=float32))",SV
1127,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.6505547e-03, 1.3486424e-03, 2.1981061e-03, ..., 1.4544367e-16,
       2.4823664e-16, 4.8326002e-17], shape=(1025,), dtype=float32))",SV
1128,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4054524e-03, 1.9145212e-03, 3.8412968e-03, ..., 1.9695942e-16,
       1.4755156e-16, 9.1550702e-17], shape=(1025,), dtype=float32))",SV
1129,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4537988e-03, 1.8388573e-03, 4.4916198e-03, ..., 1.2094029e-16,
       2.1414700e-16, 2.5529434e-17], shape=(1025,), dtype=float32))",SV
1130,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7737808e-02, 6.1322162e-03, 8.1683323e-03, ..., 2.3129574e-16,
       1.3285370e-16, 6.9619517e-17], shape=(1025,), dtype=float32))",SV
1131,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1184420e-03, 9.3271339e-04, 2.0247370e-03, ..., 1.0565568e-16,
       2.1972294e-16, 4.8758714e-17], shape=(1025,), dtype=float32))",SV
1132,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6519446e-03, 3.9324208e-04, 3.4670425e-03, ..., 1.1874261e-16,
       1.5399291e-16, 6.7427542e-17], shape=(1025,), dtype=float32))",SV
1133,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.0767191e-03, 2.7542217e-03, 2.9143880e-03, ..., 1.5742107e-16,
       1.7885335e-16, 9.5285595e-17], shape=(1025,), dtype=float32))",SV
1134,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.6384993e-03, 2.7929442e-03, 6.4875311e-03, ..., 2.4037199e-16,
       2.3291558e-16, 1.1049849e-16], shape=(1025,), dtype=float32))",SV
1135,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1097107e-02, 4.2175706e-03, 2.3712029e-03, ..., 1.9502773e-16,
       2.0964320e-16, 6.9602438e-17], shape=(1025,), dtype=float32))",SV
1136,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.0505738e-03, 3.3716212e-03, 3.9418675e-03, ..., 2.3825782e-16,
       3.7275543e-16, 9.7061962e-17], shape=(1025,), dtype=float32))",SV
1137,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0847337e-02, 4.4887578e-03, 6.0038781e-03, ..., 1.8250073e-16,
       1.0033152e-16, 1.0547118e-16], shape=(1025,), dtype=float32))",SV
1138,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.6922945e-03, 3.9303685e-03, 4.8191999e-03, ..., 1.9703201e-16,
       2.0037550e-16, 8.2076798e-17], shape=(1025,), dtype=float32))",SV
1139,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.7439177e-03, 2.2963295e-03, 4.2555747e-03, ..., 1.4001336e-16,
       1.1796191e-16, 5.9485178e-17], shape=(1025,), dtype=float32))",SV
1140,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9200925e-03, 1.2903690e-03, 3.5428905e-03, ..., 1.4755788e-16,
       1.0793360e-16, 5.4571726e-17], shape=(1025,), dtype=float32))",SV
1141,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.4698455e-03, 2.9777051e-03, 3.2144675e-03, ..., 1.1187704e-16,
       1.3284908e-16, 1.1787722e-16], shape=(1025,), dtype=float32))",SV
1142,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.2710728e-03, 2.3783464e-03, 4.7817398e-03, ..., 1.6478270e-16,
       2.3530610e-16, 2.3040257e-16], shape=(1025,), dtype=float32))",SV
1143,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1718373e-02, 4.4118413e-03, 6.8174978e-03, ..., 3.4744855e-16,
       1.3314802e-16, 1.3659728e-16], shape=(1025,), dtype=float32))",SV
1144,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.47495875e-02, 5.79380710e-03, 6.53124880e-03, ...,
       1.25107944e-16, 2.08537606e-16, 5.25619446e-17],
      shape=(1025,), dtype=float32))",SV
1145,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.11283707e-03, 2.12399079e-03, 4.62627504e-03, ...,
       1.07503754e-16, 1.72411942e-16, 9.81095565e-17],
      shape=(1025,), dtype=float32))",SV
1146,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.0816057e-03, 3.4262070e-03, 3.8378832e-03, ..., 2.1628069e-16,
       1.7911338e-16, 9.8291748e-17], shape=(1025,), dtype=float32))",SV
1147,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.9391934e-03, 2.8855349e-03, 3.5635887e-03, ..., 2.0621773e-16,
       2.9052685e-16, 9.4192459e-17], shape=(1025,), dtype=float32))",SV
1148,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.1980800e-03, 3.0977488e-03, 5.9145666e-03, ..., 3.1919269e-16,
       2.1726923e-16, 1.1842380e-16], shape=(1025,), dtype=float32))",SV
1149,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.38155716e-03, 1.94509502e-03, 2.72253575e-03, ...,
       1.87189993e-16, 1.91109215e-16, 1.06040525e-16],
      shape=(1025,), dtype=float32))",SV
1150,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.0014765e-03, 3.8635319e-03, 7.6194936e-03, ..., 1.5146079e-16,
       1.1195429e-16, 8.5265129e-17], shape=(1025,), dtype=float32))",SV
1151,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.0625796e-03, 2.1111353e-03, 4.7501815e-03, ..., 4.2735046e-16,
       2.5487851e-16, 9.0389228e-17], shape=(1025,), dtype=float32))",SV
1152,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1666456e-02, 5.1772073e-03, 4.2233164e-03, ..., 1.7161199e-16,
       1.7543106e-16, 7.4977060e-17], shape=(1025,), dtype=float32))",SV
1153,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0781473e-02, 4.1768658e-03, 4.6071829e-03, ..., 1.1580907e-16,
       1.6915687e-16, 1.0464564e-16], shape=(1025,), dtype=float32))",SV
1154,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3571219e-02, 5.7816510e-03, 4.4820653e-03, ..., 2.6281897e-16,
       2.3958470e-16, 1.9275747e-16], shape=(1025,), dtype=float32))",SV
1155,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7971225e-02, 6.9725490e-03, 7.3393933e-03, ..., 2.3887446e-16,
       2.0528753e-16, 6.7774845e-17], shape=(1025,), dtype=float32))",SV
1156,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.1761755e-03, 2.2988371e-03, 4.9322476e-03, ..., 2.4525397e-16,
       1.9819492e-16, 3.8447878e-17], shape=(1025,), dtype=float32))",SV
1157,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.5599072e-03, 3.4740546e-03, 3.4844698e-03, ..., 2.3272498e-16,
       1.8885856e-16, 8.8658422e-17], shape=(1025,), dtype=float32))",SV
1158,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.4564180e-03, 3.0690082e-03, 3.8208091e-03, ..., 2.8567748e-16,
       1.5173742e-16, 6.4859794e-17], shape=(1025,), dtype=float32))",SV
1159,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2499983e-02, 5.1900963e-03, 9.6725309e-03, ..., 1.3871239e-16,
       3.8551995e-16, 9.1505155e-17], shape=(1025,), dtype=float32))",SV
1160,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.4983891e-03, 2.9414971e-03, 4.1232118e-03, ..., 3.2756702e-16,
       2.3927659e-16, 7.3473980e-17], shape=(1025,), dtype=float32))",SV
1161,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.2702964e-03, 3.7297492e-03, 4.0158210e-03, ..., 1.4600930e-16,
       1.2503842e-16, 1.4520579e-16], shape=(1025,), dtype=float32))",SV
1162,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4177377e-02, 5.2211755e-03, 4.1846256e-03, ..., 2.6663001e-16,
       2.7043893e-16, 1.9767662e-16], shape=(1025,), dtype=float32))",SV
1163,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9529967e-02, 8.6000366e-03, 1.2141745e-02, ..., 1.7144122e-16,
       1.3871471e-16, 1.2901361e-16], shape=(1025,), dtype=float32))",SV
1164,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5983557e-03, 1.5207815e-03, 4.3273102e-03, ..., 3.0330741e-16,
       1.6177674e-16, 1.5661689e-16], shape=(1025,), dtype=float32))",SV
1165,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7344940e-02, 7.1650660e-03, 4.9411436e-03, ..., 2.4701392e-16,
       2.8994671e-16, 1.1641969e-16], shape=(1025,), dtype=float32))",SV
1166,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.3935195e-03, 2.7513120e-03, 7.0865499e-03, ..., 1.4348796e-16,
       1.6992675e-16, 4.7483383e-17], shape=(1025,), dtype=float32))",SV
1167,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2961766e-02, 4.8365723e-03, 4.6990137e-03, ..., 1.5437526e-16,
       2.5503503e-16, 9.2786179e-17], shape=(1025,), dtype=float32))",SV
1168,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.6717868e-03, 3.6209633e-03, 4.1973712e-03, ..., 1.8831696e-16,
       2.6085470e-16, 6.1420946e-17], shape=(1025,), dtype=float32))",SV
1169,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.6400074e-03, 4.0906137e-03, 5.3064777e-03, ..., 1.1898184e-16,
       1.3493179e-16, 1.8401235e-17], shape=(1025,), dtype=float32))",SV
1170,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4371853e-02, 5.6223366e-03, 6.8197334e-03, ..., 2.6317282e-16,
       1.8170334e-16, 3.6665830e-17], shape=(1025,), dtype=float32))",SV
1171,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4415706e-03, 1.3850513e-03, 5.8056763e-03, ..., 1.7813668e-16,
       1.1943670e-16, 7.1492658e-17], shape=(1025,), dtype=float32))",SV
1172,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1732958e-02, 8.8948654e-03, 7.1106628e-03, ..., 1.1933474e-16,
       1.1999589e-16, 1.8521934e-16], shape=(1025,), dtype=float32))",SV
1173,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2069686e-02, 4.8342152e-03, 3.7034233e-03, ..., 1.6142518e-16,
       2.5034638e-16, 7.4789184e-17], shape=(1025,), dtype=float32))",SV
1174,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.5642813e-03, 4.1565495e-03, 4.0236125e-03, ..., 1.2639463e-16,
       2.7503594e-16, 5.7760063e-17], shape=(1025,), dtype=float32))",SV
1175,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.3024394e-02, 2.0174107e-02, 5.4117355e-02, ..., 3.5731889e-16,
       3.6109862e-16, 3.8426243e-16], shape=(1025,), dtype=float32))",SV
1176,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.9265766e-03, 2.5701076e-03, 5.7173921e-03, ..., 2.4432946e-16,
       1.7702168e-16, 5.5158157e-17], shape=(1025,), dtype=float32))",SV
1177,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3377557e-02, 4.4057835e-03, 1.0722405e-02, ..., 1.8976272e-16,
       1.8726740e-16, 5.7936564e-17], shape=(1025,), dtype=float32))",SV
1178,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1059777e-02, 5.1605627e-03, 4.0614139e-03, ..., 2.8657224e-16,
       1.7523199e-16, 1.1298085e-16], shape=(1025,), dtype=float32))",SV
1179,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.3560766e-03, 2.7107995e-03, 3.9918204e-03, ..., 1.6234875e-16,
       1.7341562e-16, 7.8552552e-17], shape=(1025,), dtype=float32))",SV
1180,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.3310885e-03, 3.6158075e-03, 3.5822915e-03, ..., 2.0969701e-16,
       1.5751947e-16, 9.7403561e-17], shape=(1025,), dtype=float32))",SV
1181,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0703868e-02, 4.0596491e-03, 3.8171923e-03, ..., 1.5917466e-16,
       1.6764152e-16, 1.5187851e-16], shape=(1025,), dtype=float32))",SV
1182,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.5325763e-03, 3.7556915e-03, 3.4771299e-03, ..., 2.4656962e-16,
       3.2746998e-16, 3.5823194e-17], shape=(1025,), dtype=float32))",SV
1183,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9983360e-03, 1.3431143e-03, 3.9765504e-03, ..., 1.8646995e-16,
       2.9347683e-16, 1.3202545e-16], shape=(1025,), dtype=float32))",SV
