,CZ,grupo
1090,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7975979e-03, 9.0134650e-04, 4.3483577e-03, ..., 1.8882477e-16,
       1.8163691e-16, 6.9255141e-17], shape=(1025,), dtype=float32))",SV
1091,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0126111e-03, 1.0769600e-03, 4.5575658e-03, ..., 1.5797976e-16,
       1.5728604e-16, 4.5803819e-17], shape=(1025,), dtype=float32))",SV
1092,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.2108423e-03, 1.5660361e-03, 3.0446632e-03, ..., 9.7261227e-17,
       1.2655757e-16, 6.3060663e-17], shape=(1025,), dtype=float32))",SV
1093,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.2327899e-03, 2.0022104e-03, 5.9225610e-03, ..., 1.4572389e-16,
       1.1707377e-16, 6.7046086e-17], shape=(1025,), dtype=float32))",SV
1094,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.8807310e-03, 2.2145410e-03, 4.2029633e-03, ..., 9.0563598e-17,
       1.3015694e-16, 3.0812961e-17], shape=(1025,), dtype=float32))",SV
1095,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.1337696e-03, 2.6225981e-03, 1.7775557e-03, ..., 1.5107534e-16,
       1.3634766e-16, 2.1156865e-17], shape=(1025,), dtype=float32))",SV
1096,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1825970e-03, 1.1233859e-03, 1.9874284e-03, ..., 7.5267427e-17,
       8.6823094e-17, 2.5711629e-17], shape=(1025,), dtype=float32))",SV
1097,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9871622e-02, 7.1535455e-03, 1.5122505e-02, ..., 1.3729474e-16,
       1.8605719e-16, 1.5559633e-16], shape=(1025,), dtype=float32))",SV
1098,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.8427901e-03, 9.0041349e-04, 1.4991220e-03, ..., 1.0142101e-16,
       1.0573943e-16, 5.3700632e-17], shape=(1025,), dtype=float32))",SV
1099,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.0761383e-03, 2.0244694e-03, 3.0460944e-03, ..., 1.0201100e-16,
       6.2723332e-17, 6.0948401e-17], shape=(1025,), dtype=float32))",SV
1100,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5342637e-03, 1.3639368e-03, 1.4877410e-03, ..., 9.0183730e-17,
       7.4621406e-17, 3.9222185e-17], shape=(1025,), dtype=float32))",SV
1101,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1941137e-03, 1.4444867e-03, 3.1047608e-03, ..., 1.0862629e-16,
       1.4858039e-16, 2.8478641e-17], shape=(1025,), dtype=float32))",SV
1102,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4923253e-03, 1.5833591e-03, 2.0318495e-03, ..., 6.0533666e-17,
       7.4248480e-17, 6.8685796e-17], shape=(1025,), dtype=float32))",SV
1103,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3004360e-03, 1.5049650e-03, 2.8315422e-03, ..., 9.4514133e-17,
       9.6868918e-17, 5.9809711e-17], shape=(1025,), dtype=float32))",SV
1104,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3434400e-03, 9.0316095e-04, 6.4509483e-03, ..., 9.4243705e-17,
       1.6214930e-16, 5.6052028e-17], shape=(1025,), dtype=float32))",SV
1105,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.5068713e-03, 2.3601998e-03, 1.5007351e-02, ..., 9.7722403e-17,
       1.3164771e-16, 4.4545569e-17], shape=(1025,), dtype=float32))",SV
1106,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5477891e-03, 9.7759767e-04, 1.3451519e-03, ..., 6.9609029e-17,
       8.2974315e-17, 3.1007964e-17], shape=(1025,), dtype=float32))",SV
1107,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.2604284e-03, 2.2542300e-03, 6.9363443e-03, ..., 1.6205823e-16,
       1.3927805e-16, 7.9008017e-17], shape=(1025,), dtype=float32))",SV
1108,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9965672e-03, 1.3414061e-03, 8.3239761e-04, ..., 1.5668986e-16,
       8.9774256e-17, 6.4358768e-17], shape=(1025,), dtype=float32))",SV
1109,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2984631e-03, 1.4934081e-03, 1.4618363e-03, ..., 1.0779482e-16,
       1.0922218e-16, 2.9446531e-17], shape=(1025,), dtype=float32))",SV
1110,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.0157085e-03, 2.1290598e-03, 1.2042957e-03, ..., 5.7954041e-17,
       1.1376191e-16, 6.9778938e-17], shape=(1025,), dtype=float32))",SV
1111,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.62271350e-03, 1.36560225e-03, 1.46540091e-03, ...,
       1.04611474e-16, 4.38303717e-17, 2.52333762e-17],
      shape=(1025,), dtype=float32))",SV
1112,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3094811e-03, 4.9330492e-04, 3.6260954e-03, ..., 8.6492784e-17,
       7.0264136e-17, 3.2930924e-17], shape=(1025,), dtype=float32))",SV
1113,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.2094590e-03, 2.3776095e-03, 1.9665956e-03, ..., 1.0249729e-16,
       6.5918863e-17, 4.6663528e-17], shape=(1025,), dtype=float32))",SV
1114,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.54221680e-03, 1.04934420e-03, 1.37388543e-03, ...,
       1.05469757e-16, 8.38932599e-17, 3.06535433e-17],
      shape=(1025,), dtype=float32))",SV
1115,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.2246963e-03, 8.6147431e-04, 2.3951000e-03, ..., 9.7196455e-17,
       1.7592218e-16, 3.7941163e-17], shape=(1025,), dtype=float32))",SV
1116,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0830191e-03, 9.7833725e-04, 1.4685954e-03, ..., 6.4148293e-17,
       1.0685540e-16, 6.0737742e-17], shape=(1025,), dtype=float32))",SV
1117,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.75650700e-03, 1.97053491e-03, 2.55842088e-03, ...,
       1.30968248e-16, 7.51399023e-17, 1.03990883e-16],
      shape=(1025,), dtype=float32))",SV
1118,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.0156331e-03, 1.9132018e-03, 1.8192730e-03, ..., 1.0694260e-16,
       1.0905020e-16, 1.7473203e-17], shape=(1025,), dtype=float32))",SV
1119,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.17850127e-03, 1.24453206e-03, 7.11423578e-03, ...,
       1.02386755e-16, 1.49337494e-16, 5.11044226e-17],
      shape=(1025,), dtype=float32))",SV
1120,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.7563692e-03, 1.2609935e-03, 3.1266953e-03, ..., 1.3114438e-16,
       7.2154760e-17, 1.1620335e-17], shape=(1025,), dtype=float32))",SV
1121,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.3231150e-03, 1.9942508e-03, 3.9951969e-03, ..., 1.1624107e-16,
       1.5188579e-16, 2.8882877e-17], shape=(1025,), dtype=float32))",SV
1122,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2380323e-02, 1.1922673e-02, 1.4434177e-01, ..., 1.3455368e-15,
       1.5737908e-16, 6.6772798e-17], shape=(1025,), dtype=float32))",SV
1123,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.3705840e-03, 2.7084639e-03, 2.1672773e-03, ..., 1.1761336e-16,
       9.7254106e-17, 3.7007435e-17], shape=(1025,), dtype=float32))",SV
1124,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.3346416e-03, 3.1589174e-03, 1.7840638e-03, ..., 1.3439248e-16,
       1.2574786e-16, 9.9293793e-18], shape=(1025,), dtype=float32))",SV
1125,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0203052e-03, 1.3152218e-03, 2.6670364e-03, ..., 9.1222087e-17,
       1.0054894e-16, 7.7157654e-17], shape=(1025,), dtype=float32))",SV
1126,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.8345109e-03, 2.6514230e-03, 7.0128213e-03, ..., 1.4554738e-16,
       1.8916624e-16, 3.9649192e-17], shape=(1025,), dtype=float32))",SV
1127,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6906095e-03, 1.0519262e-03, 2.6041542e-03, ..., 1.1815049e-16,
       1.2880455e-16, 4.8599303e-17], shape=(1025,), dtype=float32))",SV
1128,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2198578e-03, 1.2574343e-03, 1.1697928e-03, ..., 1.2865581e-16,
       1.1718414e-16, 1.0034139e-16], shape=(1025,), dtype=float32))",SV
1129,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9786404e-03, 1.4459629e-03, 3.1820918e-03, ..., 1.0231987e-16,
       5.5591573e-17, 6.3346768e-17], shape=(1025,), dtype=float32))",SV
1130,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4295929e-02, 4.6266289e-03, 6.0946043e-03, ..., 7.6312176e-17,
       1.3924586e-16, 1.0931427e-17], shape=(1025,), dtype=float32))",SV
1131,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2629684e-03, 6.7379576e-04, 2.3878682e-03, ..., 9.8769997e-17,
       1.1855081e-16, 5.8198463e-17], shape=(1025,), dtype=float32))",SV
1132,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0658576e-03, 7.4055733e-04, 2.1804082e-03, ..., 5.8581335e-17,
       5.7908579e-17, 3.7035900e-17], shape=(1025,), dtype=float32))",SV
1133,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3085710e-03, 1.0739292e-03, 1.2229095e-03, ..., 1.2914670e-16,
       1.3907752e-16, 6.2354681e-17], shape=(1025,), dtype=float32))",SV
1134,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3625965e-02, 5.0562299e-03, 6.0231215e-03, ..., 1.9883809e-16,
       1.5422176e-16, 9.0275369e-17], shape=(1025,), dtype=float32))",SV
1135,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.6185327e-03, 3.3326303e-03, 2.7133473e-03, ..., 1.2690986e-16,
       1.7254931e-16, 2.3280524e-17], shape=(1025,), dtype=float32))",SV
1136,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3336158e-03, 1.4062553e-03, 3.7308747e-03, ..., 1.2989524e-16,
       1.1560981e-16, 8.9688937e-17], shape=(1025,), dtype=float32))",SV
1137,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.9820614e-03, 2.5334430e-03, 4.0818471e-03, ..., 1.8051887e-16,
       2.8452615e-16, 8.0619266e-17], shape=(1025,), dtype=float32))",SV
1138,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.9601508e-03, 3.5006504e-03, 7.5615668e-03, ..., 1.7365952e-16,
       2.5367888e-16, 9.2734941e-17], shape=(1025,), dtype=float32))",SV
1139,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.74493911e-03, 1.47806504e-03, 1.59746653e-03, ...,
       1.25505189e-16, 1.06072765e-16, 8.72009037e-17],
      shape=(1025,), dtype=float32))",SV
1140,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8604795e-03, 1.9258986e-03, 3.5158405e-03, ..., 1.2032824e-16,
       1.1811545e-16, 3.7081448e-17], shape=(1025,), dtype=float32))",SV
1141,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9638404e-03, 1.8952537e-03, 2.6009320e-03, ..., 1.1209837e-16,
       2.0245345e-16, 3.7098531e-17], shape=(1025,), dtype=float32))",SV
1142,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.6389586e-03, 2.6388066e-03, 1.7811669e-03, ..., 1.5169349e-16,
       2.4716437e-16, 1.2070116e-16], shape=(1025,), dtype=float32))",SV
1143,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5443861e-03, 1.2495444e-03, 3.5619561e-03, ..., 2.2458938e-16,
       2.1170677e-16, 5.7868239e-17], shape=(1025,), dtype=float32))",SV
1144,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.2541817e-03, 2.7939107e-03, 5.1668701e-03, ..., 2.5710692e-16,
       1.7452827e-16, 8.5948341e-17], shape=(1025,), dtype=float32))",SV
1145,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.6294948e-03, 2.0625633e-03, 2.1377082e-03, ..., 1.4554738e-16,
       1.1859429e-16, 7.6246696e-17], shape=(1025,), dtype=float32))",SV
1146,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.9725005e-03, 2.9608947e-03, 2.7203059e-03, ..., 2.7063364e-16,
       2.6061009e-16, 8.9478278e-17], shape=(1025,), dtype=float32))",SV
1147,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.7231057e-03, 1.9894743e-03, 3.1793367e-03, ..., 2.4803859e-16,
       1.3545004e-16, 1.6517843e-16], shape=(1025,), dtype=float32))",SV
1148,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8744529e-03, 1.2022317e-03, 3.8026059e-03, ..., 2.5109545e-16,
       1.5934496e-16, 1.4468765e-16], shape=(1025,), dtype=float32))",SV
1149,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.4016458e-03, 2.6817219e-03, 2.6926086e-03, ..., 1.4959192e-16,
       1.1901158e-16, 4.2177086e-17], shape=(1025,), dtype=float32))",SV
1150,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.2166234e-03, 3.6614179e-03, 5.5054747e-03, ..., 7.6285812e-17,
       1.4552360e-16, 6.0401827e-17], shape=(1025,), dtype=float32))",SV
1151,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.8883770e-03, 2.4610374e-03, 4.5969021e-03, ..., 2.3952064e-16,
       1.7389170e-16, 7.3627717e-17], shape=(1025,), dtype=float32))",SV
1152,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.9987969e-03, 1.6843409e-03, 4.5021186e-03, ..., 2.5340484e-16,
       2.4340241e-16, 1.1979021e-16], shape=(1025,), dtype=float32))",SV
1153,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.8121902e-03, 3.1930397e-03, 4.4795969e-03, ..., 1.8400492e-16,
       1.5736931e-16, 5.4617283e-17], shape=(1025,), dtype=float32))",SV
1154,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.7240646e-03, 3.9797490e-03, 5.8203381e-03, ..., 2.4165284e-16,
       2.3579714e-16, 9.4101370e-17], shape=(1025,), dtype=float32))",SV
1155,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0244427e-02, 4.4433614e-03, 3.3626559e-03, ..., 2.0931689e-16,
       3.0588806e-16, 1.6353870e-16], shape=(1025,), dtype=float32))",SV
1156,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.2124130e-03, 3.2852418e-03, 5.0077336e-03, ..., 5.0927708e-16,
       3.4237636e-16, 1.2020585e-16], shape=(1025,), dtype=float32))",SV
1157,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2595438e-02, 5.6018550e-03, 4.5463154e-03, ..., 3.7487688e-16,
       1.9161398e-16, 8.3898706e-17], shape=(1025,), dtype=float32))",SV
1158,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.1280229e-03, 4.3013664e-03, 1.9850184e-03, ..., 1.8098425e-16,
       3.2030104e-16, 1.2609856e-16], shape=(1025,), dtype=float32))",SV
1159,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0080917e-02, 7.3087518e-03, 1.8017780e-02, ..., 2.6103618e-16,
       3.6948641e-16, 8.5310684e-17], shape=(1025,), dtype=float32))",SV
1160,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.5954210e-03, 2.1876581e-03, 6.5905447e-03, ..., 3.0414219e-16,
       3.9234000e-16, 7.3422748e-17], shape=(1025,), dtype=float32))",SV
1161,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8111017e-03, 1.1089128e-03, 6.7734631e-04, ..., 1.0293014e-16,
       1.7650073e-16, 5.4248629e-17], shape=(1025,), dtype=float32))",SV
1162,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.88694261e-03, 2.21771095e-03, 5.93423052e-03, ...,
       2.04315199e-16, 2.52618630e-16, 1.31689536e-17],
      shape=(1025,), dtype=float32))",SV
